dt,cluster_no,bonbu,sido,cluster_nm,eqp_op_als_nm,cell_id,aau_nm,eqp_vend_nm,except_cause,priority,target_prb_15m,target_prb_1h,nr_rsrp_cnt,nr_rsrp_atlas_roundup,max_peak_dl_prb_15m,max_peak_dl_prb_1h,max_peak_users,max_peak_dl_prb_2025end_15m,max_peak_dl_prb_2025end_1h,max_peak_users_2025end,app_tput_max,app_tput_now,app_tput_2025end,app_tput_now_peruser,app_tput_2025end_peruser
20240901,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,71424,-80,19.6,14.9,40,32.7,24.9,46,1116,831,563,29.7,17.5
20240901,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,23040,-85,7.9,6.2,17,13.1,10.3,20,1007,799,793,67.1,56.6
20240901,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,446976,-75,13.2,11.6,60,22.1,19.4,69,1225,984,812,23.4,16.8
20240902,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,23040,-80,18,11.8,53,30.1,19.7,61,1116,831,643,22.4,15.1
20240902,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,6912,-75,12.5,6.7,21,20.9,11.2,24,1225,984,916,67,54.6
20240902,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,437760,-75,18.1,16.2,85,30.2,27,98,1225,916,746,15.4,10.9
20240903,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,16128,-80,12.6,11,62,21,18.3,71,1116,869,831,20,16.7
20240903,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,4608,-85,7.8,5.3,21,13.1,8.9,24,1007,799,793,54.3,47.2
20240903,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,426240,-70,21.7,18,85,36.2,30,98,1327,884,693,14.9,10.1
20240904,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,11520,-75,13.7,11.5,59,22.9,19.2,68,1225,984,812,23.8,17.1
20240904,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,4608,-75,7,5.6,19,11.7,9.4,22,1225,1098,1002,82.6,65.1
20240904,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,414720,-75,18.6,17.6,85,31.1,29.4,98,1225,916,666,15.4,9.7
20240905,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,,,18.8,12,57,31.4,20,66,,,0,,0
20240905,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,,,12.2,6.6,21,20.4,11,24,,,0,,0
20240905,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,,,18.3,16.7,90,30.5,27.8,103,,,0,,0
20240906,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,,,22,10.8,56,36.7,18,64,,,0,,0
20240906,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,,,6.5,4.9,14,10.8,8.1,16,,,0,,0
20240906,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,,,21.7,19.6,84,36.2,32.7,97,,,0,,0
20240907,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,16830,-75,23.2,13.8,38,38.7,23,44,1225,812,586,30.5,19
20240907,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,5610,-75,13.8,6.8,17,23.1,11.4,20,1225,984,812,82.7,58
20240907,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,310420,-75,16.6,15,70,27.7,25,81,1225,984,746,20.1,13.1
20240908,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,,,15,12.5,38,25,20.8,44,,,0,,0
20240908,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,,,8.4,6.8,18,14,11.3,21,,,0,,0
20240908,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,,,15,12.9,60,25,21.5,69,,,0,,0
20240909,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,18432,-75,18.6,16.8,76,31,28,87,1225,916,666,17.2,10.9
20240909,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,4608,-85,14.6,7.5,22,24.3,12.5,25,1007,793,627,51.5,35.8
20240909,168,중부,충북,청주,130000,20,청주55_3,삼성전자(주),,1순위,22.8,17,393984,-75,20.2,18.8,88,33.8,31.5,101,1225,916,666,14.9,9.4
20240910,168,중부,충북,청주,130000,17,청주55_1,삼성전자(주),,2순위,22.8,15.1,,,17.4,12.3,66,29,20.5,76,,,0,,0
20240910,168,중부,충북,청주,130000,18,청주55_2,삼성전자(주),,2순위,31.4,24.5,,,10.4,5.8,20,17.4,9.7,23,,,0,,0
